[0:v]trim=start=0.000:end=1.262,setpts=PTS-STARTPTS[v0];
[0:v]trim=start=63.513:end=75.413,setpts=PTS-STARTPTS[v62];
[0:v]trim=start=79.349:end=88.529,setpts=PTS-STARTPTS[v63];
[0:v]trim=start=88.529:end=89.429,setpts=PTS-STARTPTS[v64];
[0:v]trim=start=90.489:end=92.069,setpts=PTS-STARTPTS[v65];
[0:v]trim=start=95.509:end=99.449,setpts=PTS-STARTPTS[v66];
[0:v]trim=start=99.449:end=102.909,setpts=PTS-STARTPTS[v67];
[0:v]trim=start=103.929:end=108.989,setpts=PTS-STARTPTS[v68];
[0:v]trim=start=110.509:end=114.489,setpts=PTS-STARTPTS[v69];
[0:v]trim=start=115.969:end=117.889,setpts=PTS-STARTPTS[v70];
[0:v]trim=start=119.309:end=126.809,setpts=PTS-STARTPTS[v71];
[0:v]trim=start=129.213:end=136.013,setpts=PTS-STARTPTS[v72];
[0:v]trim=start=136.013:end=142.393,setpts=PTS-STARTPTS[v73];
[0:v]trim=start=142.393:end=143.873,setpts=PTS-STARTPTS[v74];
[0:v]trim=start=151.273:end=157.713,setpts=PTS-STARTPTS[v75];
[0:v]trim=start=161.033:end=164.193,setpts=PTS-STARTPTS[v76];
[0:v]trim=start=164.193:end=165.213,setpts=PTS-STARTPTS[v77];
[0:v]trim=start=176.913:end=180.093,setpts=PTS-STARTPTS[v78];
[0:v]trim=start=206.956:end=209.676,setpts=PTS-STARTPTS[v79];
[0:v]trim=start=212.343:end=216.663,setpts=PTS-STARTPTS[v80];
[v0][v1][v2][v3][v4][v5][v6][v7][v8][v9][v10][v11][v12][v13][v14][v15][v16][v17][v18][v19][v20][v21][v22][v23][v24][v25][v26][v27][v28][v29][v30][v31][v32][v33][v34][v35][v36][v37][v38][v39][v40][v41][v42][v43][v44][v45][v46][v47][v48][v49][v50][v51][v52][v53][v54][v55][v56][v57][v58][v59][v60][v61][v62][v63][v64][v65][v66][v67][v68][v69][v70][v71][v72][v73][v74][v75][v76][v77][v78][v79][v80]concat=n=81:v=1:a=0[v_base];
